target, source
26,21
15,70
26,21
15,70
59,37
43,11
26,21
15,70
26,21
43,11
15,70
31,59
17,59
4,84
15,70
26,21
43,11
4,84
17,59
17,59
76,7
17,31
26,21
26,21
43,11
17,59
59,37
17,31
76,7
16,42
59,37
17,59
15,70
4,84
17,37
81,52
76,7
17,59
4,84
63,15
17,37
26,21
31,37
63,15
26,21
76,7
63,15
26,21
76,7
31,37
26,21
31,59
26,21
17,31
26,21
17,37
63,15
16,42
59,37
17,37
26,21
16,42
31,37
22,83
26,21
31,59
15,54
63,15
26,21
46,21
63,15
46,26
26,21
15,70
46,26
59,37
59,37
15,54
26,21
31,37
26,21
63,15
31,59
31,37
26,21
59,37
63,15
46,26
54,70
46,26
31,59
31,37
22,83
59,37
31,37
31,37
63,15
31,59
15,70
15,54
15,54
16,42
15,54
63,15
63,15
15,70
15,54
78,71
15,70
78,71
16,42
15,70
15,54
16,42
15,70
86,79
15,70
16,42
86,79
16,42
15,70
31,59
26,21
15,70
26,21
31,59
31,59
26,21
15,70
16,42
26,21
31,59
26,21
31,59
86,79
15,70
26,21
78,38
31,59
26,21
86,79
15,70
31,59
15,70
55,62
26,21
31,59
26,21
31,59
15,70
26,21
15,70
31,59
26,21
78,38
78,38
31,59
26,21
46,26
31,59
31,59
34,14
34,14
54,70
34,14
54,70
16,42
69,47
34,14
54,70
34,14
69,47
63,54
16,42
69,47
63,54
34,14
69,47
78,38
69,47
31,59
16,42
16,42
69,47
31,59
69,47
16,42
31,59
34,14
78,38
16,42
54,70
31,59
86,47
31,59
54,70
86,69
16,42
34,14
31,59
54,70
69,47
16,42
69,47
54,70
31,59
69,47
34,14
54,70
31,59
31,59
34,14
69,47
49,45
46,21
49,45
69,47
49,45
86,79
46,21
69,47
34,14
34,14
31,59
54,70
49,45
86,79
34,14
49,45
86,79
49,45
49,45
15,70
49,45
34,14
16,42
15,70
81,52
65,37
49,45
57,68
15,70
49,45
78,38
57,68
57,68
49,45
57,68
49,45
15,54
69,47
49,45
16,42
63,15
15,54
49,45
57,2
86,79
57,2
49,45
49,45
86,79
71,38
49,45
49,45
71,38
86,79
15,54
49,45
16,42
49,45
16,42
78,38
79,47
15,54
86,69
15,54
49,45
46,21
63,15
15,54
34,14
81,52
16,42
15,54
79,69
15,54
82,60
79,47
18,37
82,60
15,54
18,37
15,54
86,69
79,47
79,69
31,37
71,38
31,37
79,69
79,69
49,45
79,69
63,15
34,14
63,15
49,45
79,69
81,52
34,14
49,45
16,42
79,69
63,15
81,52
86,69
49,45
63,15
16,42
49,45
49,45
63,15
16,42
16,42
82,60
79,69
86,69
31,37
15,54
31,37
63,15
15,54
63,15
15,54
82,60
31,37
82,60
81,52
31,37
15,54
44,41
31,37
81,52
15,54
44,41
31,37
15,54
15,54
16,42
78,38
15,54
16,42
82,60
31,37
63,15
15,54
46,21
69,47
81,52
69,47
81,52
46,21
82,60
82,60
46,21
82,60
46,21
49,45
49,45
31,37
46,21
15,54
69,47
49,45
31,37
17,18
46,21
49,45
31,37
17,18
46,21
17,18
86,69
79,47
31,37
17,18
17,18
81,52
86,69
49,45
86,69
81,52
86,69
86,69
49,45
81,52
86,69
49,45
31,37
46,21
86,69
81,52
46,21
86,69
49,45
31,37
81,52
34,14
17,18
49,45
86,69
17,18
46,21
17,18
49,45
17,18
82,60
86,69
49,45
17,18
17,18
86,69
46,21
17,18
49,45
46,21
17,18
81,52
31,37
43,11
49,45
4,84
31,37
13,53
4,84
86,69
31,37
4,84
13,53
4,84
81,52
81,52
4,84
4,84
49,45
34,14
82,60
81,52
4,84
49,45
81,52
34,14
81,52
49,45
4,84
31,37
34,14
86,69
82,60
4,84
81,52
34,14
4,84
86,69
82,60
34,14
81,52
34,14
86,69
4,84
82,60
34,14
82,60
31,37
57,2
4,84
82,60
34,14
57,2
4,84
34,14
4,84
34,14
57,2
34,14
86,79
34,14
4,84
34,14
4,84
86,79
16,42
4,84
86,79
4,84
16,42
4,84
16,42
4,84
34,14
16,42
4,84
46,21
16,42
16,42
4,84
34,14
46,21
4,84
16,42
46,21
4,84
43,11
86,69
4,84
31,37
81,52
86,69
16,42
46,21
31,37
81,52
86,69
82,60
86,69
16,42
31,37
86,69
31,37
16,42
16,42
81,52
16,42
82,60
81,52
86,69
26,21
82,60
31,37
81,52
16,42
86,69
31,37
16,42
82,60
34,14
26,21
16,42
34,14
86,69
82,60
57,2
82,60
86,69
16,42
34,14
16,42
86,69
82,60
34,14
86,69
16,42
82,60
16,42
57,2
86,69
82,60
16,42
57,2
82,60
86,47
82,60
82,60
46,26
86,47
31,37
45,9
86,47
82,60
46,26
86,47
31,37
82,60
82,60
86,47
69,47
31,37
86,47
86,47
82,60
86,47
46,26
49,9
86,47
82,60
46,26
86,47
82,60
49,9
49,45
46,26
66,12
86,47
15,54
15,54
46,21
46,26
86,47
18,59
86,47
26,21
66,12
46,21
46,26
18,59
46,21
86,47
15,54
82,60
86,47
46,21
18,3
86,47
15,54
46,21
15,54
61,7
86,47
57,2
46,21
18,3
46,21
61,7
15,54
18,3
34,14
34,14
18,3
46,21
43,11
15,54
34,14
82,60
46,21
18,3
46,21
34,14
18,3
65,37
18,3
82,60
46,21
79,69
18,3
46,21
82,60
82,60
18,3
79,69
46,21
79,47
86,79
46,21
15,54
18,3
79,69
61,7
46,21
18,3
15,54
79,69
82,60
79,69
63,15
18,3
46,21
82,60
18,3
82,60
46,21
18,3
46,21
82,60
18,3
46,21
82,60
46,21
18,3
18,3
46,21
82,60
18,3
18,3
46,21
79,69
86,69
46,21
18,3
79,69
18,3
46,21
82,60
46,21
18,3
18,3
82,60
81,52
46,21
82,60
81,52
66,12
18,3
82,60
81,52
54,70
63,15
18,3
46,21
82,60
54,70
79,69
18,3
46,21
31,37
54,70
66,12
18,3
31,37
54,70
79,69
34,14
18,3
82,60
81,52
31,37
82,60
18,3
31,37
81,52
79,69
81,52
18,3
82,60
34,14
46,21
31,37
54,70
18,3
34,14
79,69
31,37
54,70
18,3
79,69
82,60
86,69
18,3
34,14
66,12
61,7
34,14
66,12
54,70
66,12
34,14
46,21
66,12
34,14
34,14
66,12
66,12
79,69
66,12
79,69
66,12
66,12
66,12
46,21
34,14
66,12
46,21
34,14
34,14
79,69
66,12
84,70
15,54
86,69
66,12
79,69
82,60
46,26
34,14
34,14
79,69
66,12
86,79
82,60
66,12
79,69
86,79
86,69
82,60
15,54
86,79
79,69
82,60
86,79
34,14
82,60
46,26
66,12
79,69
46,21
66,52
12,52
66,12
66,52
79,69
26,21
79,69
26,21
78,38
12,81
82,60
12,81
86,79
82,60
86,79
57,2
86,79
46,26
78,38
86,79
46,21
26,21
86,79
82,60
46,21
82,60
34,14
79,69
79,47
26,21
79,47
82,60
12,52
79,69
12,52
79,47
81,52
57,2
81,52
79,47
12,52
12,81
15,70
79,47
12,52
81,52
79,47
12,52
15,70
12,81
86,69
78,38
12,81
86,69
82,60
15,70
26,21
82,60
78,38
15,70
26,21
46,21
12,81
15,70
82,60
12,52
12,81
54,70
26,21
82,60
46,21
54,70
12,52
12,81
12,81
15,70
12,52
12,81
15,70
54,70
78,38
46,21
54,70
86,69
54,70
54,70
86,69
12,81
34,14
79,47
86,69
79,47
54,70
34,14
54,70
69,47
34,14
46,21
15,70
86,69
86,69
79,69
12,81
34,14
15,70
86,47
46,21
46,21
86,47
86,47
86,47
32,31
32,31
32,31
63,15
34,14
86,79
86,47
81,52
65,37
86,47
32,31
86,47
12,81
65,37
65,37
86,47
65,37
86,47
86,47
79,69
12,81
61,7
79,69
86,47
86,47
15,54
86,47
86,47
69,47
57,2
79,69
12,81
79,69
57,2
12,81
57,2
46,21
69,47
86,69
69,47
86,47
57,2
46,21
18,3
34,14
57,2
86,69
69,47
12,81
81,52
57,2
86,69
69,47
81,52
12,81
57,2
32,31
69,47
57,2
12,81
34,14
86,69
31,22
57,2
78,38
81,52
12,81
31,22
86,69
69,47
15,54
69,47
28,36
12,81
57,2
81,52
86,69
86,69
28,36
78,38
12,81
69,47
40,60
57,2
81,52
69,47
57,2
40,60
86,69
46,21
81,52
69,47
57,2
40,60
86,69
34,14
46,21
81,52
69,47
15,70
40,60
46,21
78,38
81,52
79,69
57,2
86,69
40,60
86,47
57,2
34,14
15,70
81,52
78,38
40,60
57,2
34,14
86,47
81,52
40,60
57,2
57,2
40,60
86,47
40,60
57,2
57,2
50,36
40,60
40,60
81,52
79,47
79,69
69,47
57,2
57,2
79,47
79,69
86,69
69,47
40,60
81,52
40,60
79,69
57,2
50,36
79,47
81,52
86,79
46,21
86,47
78,38
79,47
46,21
86,79
86,47
79,47
86,47
86,79
46,21
34,14
86,47
86,47
34,14
46,21
46,21
86,47
46,21
86,79
79,47
86,47
86,47
46,21
15,54
86,47
46,21
15,54
43,11
46,21
34,14
86,47
43,11
15,54
15,54
46,26
86,47
34,14
15,54
34,14
86,47
86,47
34,14
46,26
86,47
44,41
34,14
46,26
34,14
15,54
86,47
43,11
15,54
81,52
50,36
66,23
63,15
81,52
86,47
63,15
29,33
86,47
86,47
86,47
81,52
86,47
50,36
39,59
78,38
46,26
50,36
66,23
86,47
46,26
78,38
15,54
86,47
86,47
63,15
78,38
4,84
15,54
86,47
50,36
81,52
86,47
86,47
34,14
43,11
86,47
66,12
86,47
34,14
50,36
86,47
34,14
50,36
34,14
65,37
86,47
34,14
86,47
50,36
46,26
34,14
65,37
86,47
31,22
31,22
86,47
66,12
65,37
50,36
86,47
65,37
50,36
66,12
34,14
86,47
86,47
54,70
86,47
34,14
31,22
34,14
86,47
86,47
31,22
86,47
41,64
31,22
86,47
54,70
31,22
46,26
31,22
86,47
86,47
29,33
54,70
86,47
54,70
54,70
86,79
34,14
78,38
34,14
54,70
31,22
34,14
34,14
54,70
34,14
18,3
43,73
54,70
54,70
1,33
46,26
43,73
86,79
43,73
73,11
54,70
34,14
86,79
43,11
46,21
46,21
86,79
73,11
86,79
73,11
44,14
41,14
31,22
54,70
43,11
73,11
31,22
54,70
31,22
54,70
73,11
54,70
73,11
54,70
73,11
34,14
34,14
73,11
34,14
43,11
43,11
86,79
54,70
81,52
73,11
43,11
16,42
34,14
86,79
63,54
34,14
43,73
73,11
16,42
16,42
34,14
73,11
15,54
43,11
15,70
34,14
73,11
81,52
63,70
54,70
34,14
73,11
31,22
81,52
73,11
86,79
79,47
86,79
34,14
26,21
34,14
31,22
43,11
34,14
86,79
34,14
73,11
86,79
15,48
34,14
73,11
15,48
86,79
73,11
31,22
86,79
34,14
15,48
15,48
73,11
86,79
31,22
34,14
86,79
73,11
15,48
15,48
55,62
34,14
73,11
39,59
86,79
39,59
73,11
29,33
15,48
54,48
34,14
29,33
15,48
86,79
73,11
15,48
86,79
34,14
15,48
86,79
39,59
15,48
39,59
86,79
34,14
31,22
15,48
86,47
34,14
15,48
46,26
31,22
26,21
15,48
73,11
31,22
34,14
86,79
31,22
15,48
15,48
86,79
26,21
46,26
15,48
26,21
15,48
26,21
15,48
46,26
29,33
31,22
26,21
46,26
15,48
15,48
26,21
15,48
26,21
26,21
15,48
46,26
31,22
15,48
46,26
15,48
46,21
15,48
15,48
15,48
73,11
15,48
15,48
78,38
73,11
43,11
22,83
15,48
39,59
15,48
22,83
15,48
31,22
22,83
15,48
46,21
31,83
22,83
48,70
15,48
22,83
81,52
39,59
81,52
34,14
34,14
81,52
34,14
81,52
34,14
46,26
81,52
34,14
81,52
81,52
73,11
81,52
73,11
81,52
73,11
34,14
81,52
73,11
81,52
46,21
73,11
81,52
73,11
86,79
81,52
86,79
73,11
81,52
81,52
46,26
86,79
73,11
39,59
79,47
32,22
34,14
86,79
26,21
73,11
26,21
81,52
39,59
86,79
34,14
73,11
81,52
39,59
73,11
34,14
39,59
39,59
34,14
81,52
63,54
26,21
46,26
81,52
34,14
46,26
81,52
81,52
73,11
46,26
39,59
81,52
73,11
34,14
39,59
26,21
34,14
81,52
73,11
34,14
26,21
81,52
81,52
34,14
73,11
46,26
46,26
81,52
81,52
39,59
81,52
55,62
55,62
81,52
55,62
81,52
79,69
39,59
39,59
39,59
39,59
46,26
39,59
46,26
81,52
55,62
46,26
55,62
81,52
63,54
46,26
55,62
55,62
79,69
39,59
55,62
73,11
79,69
73,11
43,11
39,59
66,12
79,69
66,12
39,59
79,69
39,59
46,26
46,26
39,59
81,52
46,26
43,73
66,12
81,52
46,26
43,73
31,22
73,11
46,26
81,52
46,26
73,11
39,59
81,52
86,79
73,11
66,12
86,79
81,52
39,59
46,26
66,12
81,52
39,59
63,54
73,11
73,11
16,42
46,26
66,12
81,52
4,84
16,42
73,11
4,84
46,26
39,59
16,42
46,26
66,12
32,31
73,11
4,84
39,59
39,59
4,84
46,26
73,11
32,31
66,12
73,11
46,26
4,84
31,22
66,12
4,84
73,11
46,26
66,12
46,26
79,69
31,22
86,79
73,11
32,31
4,84
31,22
46,26
86,79
66,12
18,59
32,31
4,84
73,11
79,69
31,22
46,26
32,31
73,11
86,69
39,59
66,12
46,26
86,69
39,59
73,11
31,22
81,52
46,26
31,22
55,62
73,11
81,52
86,69
46,26
73,11
31,22
41,14
81,52
86,69
73,11
46,26
31,22
86,69
81,52
73,11
31,22
86,69
46,26
66,12
66,12
31,22
76,7
86,69
46,26
73,11
86,69
79,47
66,12
46,26
31,22
73,11
66,12
86,69
79,47
46,26
31,22
46,26
31,22
66,12
73,11
86,69
31,22
66,12
81,52
73,11
86,69
46,26
86,69
73,11
81,52
41,14
66,12
46,26
31,22
55,62
73,11
66,12
46,26
86,69
31,22
41,14
31,22
73,11
86,69
81,52
81,52
66,12
31,22
86,69
73,11
66,12
86,69
31,22
66,12
86,69
31,22
39,18
73,11
66,12
43,73
39,18
73,11
81,52
66,12
73,11
81,52
66,12
43,73
86,69
81,52
81,52
46,26
86,69
66,12
81,52
86,69
66,12
81,52
66,12
86,69
86,69
66,12
66,12
86,69
66,12
81,52
86,69
86,69
66,12
81,52
55,62
69,47
43,73
55,62
66,12
86,69
66,12
55,62
86,69
86,69
66,12
43,73
66,12
41,14
81,52
81,52
41,14
66,12
43,73
73,11
66,12
55,62
86,69
81,52
55,62
86,69
66,12
55,62
86,69
66,12
73,11
86,69
66,12
55,62
66,12
55,62
86,69
79,69
79,69
66,12
86,69
55,62
55,62
66,12
86,69
55,62
66,12
86,69
86,69
55,62
66,12
66,12
55,62
39,59
66,12
55,62
86,69
86,69
69,47
55,62
55,62
69,47
46,21
86,69
43,73
55,62
55,62
43,73
86,79
81,52
43,73
79,69
69,47
55,62
4,84
46,26
86,79
55,62
46,26
55,62
63,54
55,62
63,54
46,26
81,52
46,26
55,62
69,47
55,62
46,26
55,62
24,84
4,84
55,62
4,84
55,62
4,84
79,69
55,62
63,54
66,12
79,69
55,62
86,79
63,54
55,62
55,62
66,12
86,79
66,12
66,12
66,12
66,12
12,81
86,69
16,42
12,81
79,69
86,69
86,69
79,69
16,42
12,81
16,42
12,81
86,79
66,12
16,42
86,69
43,11
16,42
16,42
86,69
73,11
86,69
86,69
73,11
86,69
86,79
86,79
86,79
73,11
86,79
16,42
43,73
73,11
43,73
16,42
16,42
73,11
16,42
16,42
73,11
39,18
16,42
81,52
81,52
81,52
81,52
12,81
86,79
73,11
12,81
54,70
73,11
54,70
12,81
73,11
43,73
86,79
12,81
12,81
12,81
12,81
86,79
86,79
12,81
12,81
12,81
12,81
12,81
12,81
12,81
12,81
12,81
12,81
12,81
12,81
12,81
12,81
12,81
12,81
12,81
12,81
12,81
12,81
86,79
12,81
86,79
18,3
12,81
12,81
86,79
12,81
12,81
12,81
12,81
12,81
12,81
12,81
12,81
86,79
12,81
86,79
12,81
18,3
86,79
18,3
12,81
86,79
12,81
86,79
86,79
86,79
86,79
39,59
86,79
18,59
18,59
43,11
18,59
86,79
39,59
12,81
86,79
12,81
86,79
12,81
12,81
86,79
12,81
86,79
12,81
86,79
86,79
12,81
86,79
12,81
86,79
12,81
18,3
12,81
12,81
12,81
12,81
12,81
12,81
12,81
12,81
12,81
46,21
12,81
46,21
12,81
18,3
18,3
12,81
86,79
18,3
12,81
18,3
12,81
12,81
18,3
12,81
18,3
12,81
86,79
12,81
18,3
12,81
18,3
18,3
18,3
18,3
18,3
18,3
12,81
18,3
18,3
12,81
12,81
18,3
12,81
18,3
12,81
12,81
18,3
12,81
12,81
86,79
12,52
12,52
12,52
12,52
12,52
81,52
81,52
12,81
81,52
12,52
12,81
12,81
12,52
43,11
81,52
12,52
12,81
81,52
12,52
12,52
12,81
86,79
81,52
12,52
12,52
12,81
12,52
73,11
81,52
81,52
81,52
44,64
41,64
44,64
41,64
66,23
44,64
44,64
66,23
41,64
41,64
44,64
41,64
41,64
41,64
44,64
41,64
44,64
41,64
41,64
14,64
34,64
73,11
73,11
34,64
66,23
66,23
43,11
63,70
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
73,11
18,3
18,3
18,3
18,3
18,3
18,3
73,11
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
73,11
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
73,11
73,11
18,3
73,11
73,11
18,3
18,3
18,3
18,3
73,11
73,11
73,11
73,11
18,3
73,11
73,11
73,11
18,3
73,11
18,3
73,11
73,11
18,3
18,3
43,11
43,11
43,11
43,11
43,11
43,11
43,11
43,11
43,11
43,11
43,11
34,64
34,64
43,11
43,11
43,11
43,11
73,11
73,11
73,11
43,11
43,11
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
55,62
18,3
55,62
18,3
55,62
55,62
18,3
18,3
55,62
18,3
55,62
55,62
18,3
55,62
18,3
18,3
55,62
55,62
18,3
55,62
55,62
55,62
55,62
55,62
55,62
18,3
18,3
18,3
18,3
18,3
55,62
18,3
18,3
18,3
55,62
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
55,62
55,62
55,62
55,62
55,62
55,62
55,62
55,62
55,62
55,62
55,62
55,62
55,62
55,62
55,62
55,62
55,62
55,62
55,62
14,64
14,64
43,11
43,11
55,62
55,62
55,62
55,62
55,62
55,62
55,62
69,47
69,47
46,21
1,33
46,21
26,21
55,62
55,62
55,62
55,62
55,62
12,52
12,52
61,7
26,21
12,52
12,52
12,52
68,2
57,68
68,2
57,2
57,2
57,68
57,68
57,2
13,53
57,2
57,68
12,52
57,2
57,68
57,2
57,68
57,68
57,2
57,2
57,68
12,52
57,2
68,2
57,68
12,52
68,2
57,2
12,52
57,68
68,2
57,2
57,68
57,68
68,2
12,52
57,2
68,2
57,68
57,2
12,52
57,2
57,68
68,2
57,68
68,2
12,52
57,2
12,52
68,2
68,2
12,52
12,52
68,2
12,52
68,2
12,52
68,2
68,2
12,52
12,52
68,2
55,62
68,2
68,2
55,62
68,2
55,62
68,2
68,2
55,62
68,2
55,62
68,2
55,62
68,2
55,62
68,2
68,2
55,62
68,2
55,62
55,62
68,2
68,2
55,62
55,62
68,2
68,2
12,52
55,62
68,2
55,62
68,2
44,41
86,69
55,62
55,62
68,2
55,62
68,2
12,52
68,2
55,62
55,62
68,2
12,52
12,52
86,69
86,69
55,62
12,52
86,69
55,62
55,62
55,62
55,62
55,62
55,62
55,62
12,52
55,62
86,69
55,62
86,69
55,62
68,2
55,62
68,2
57,68
57,2
57,2
55,62
12,52
55,62
68,2
55,62
86,69
86,69
55,62
55,62
68,2
55,62
12,52
61,76
68,2
12,52
12,52
65,37
57,69
65,37
12,52
55,62
65,37
12,52
65,37
12,52
65,37
12,52
12,52
12,52
12,52
12,52
12,52
12,52
68,2
68,2
12,52
12,52
68,2
68,2
12,52
68,2
61,76
68,2
61,76
12,52
68,2
61,76
68,2
61,76
12,52
12,52
68,2
12,52
68,2
12,52
68,2
68,2
12,52
68,2
12,52
68,2
12,52
68,2
68,2
12,52
12,52
68,2
12,52
68,2
68,2
12,52
68,2
12,52
65,37
12,52
68,2
46,21
34,14
12,52
12,52
34,14
34,14
34,14
65,37
65,37
34,14
12,52
34,14
65,37
34,14
68,2
34,14
65,37
65,37
34,14
12,52
57,2
57,68
65,37
57,2
65,37
65,37
65,37
65,37
12,52
65,37
12,52
12,52
12,52
68,2
12,52
12,52
12,52
57,2
12,52
81,52
65,37
12,52
12,81
65,37
57,2
86,47
12,52
57,2
81,52
65,37
12,52
12,52
57,2
86,47
12,52
12,52
12,52
12,52
12,52
57,2
65,37
12,52
57,2
57,2
12,52
81,52
12,52
12,81
12,52
12,52
12,52
12,52
12,52
12,52
4,84
12,52
4,84
78,38
65,37
12,52
65,37
12,52
4,84
12,52
81,52
12,52
57,68
81,52
12,52
57,68
12,52
57,2
68,2
32,22
57,2
57,68
32,22
65,37
32,22
32,22
55,62
55,62
55,62
32,22
55,62
55,62
32,31
55,62
55,62
32,31
65,37
32,31
55,62
65,37
55,62
55,62
32,22
55,62
32,22
57,2
32,31
32,22
57,2
57,2
32,22
32,31
32,22
1,33
32,31
32,22
1,33
32,31
32,22
32,31
55,62
1,33
1,33
32,22
55,62
32,31
55,62
32,22
32,31
55,62
32,22
55,62
32,22
32,22
55,62
55,62
32,22
32,22
55,62
32,22
68,2
32,22
32,22
31,22
57,2
32,22
57,2
31,22
31,22
32,22
57,2
63,70
81,52
50,28
63,70
12,81
81,52
50,28
63,70
12,52
50,28
12,81
63,70
57,2
15,54
12,52
15,54
81,52
63,70
57,2
50,28
81,52
57,2
50,28
63,70
63,15
63,15
81,52
57,2
50,28
63,70
57,2
81,52
63,70
81,52
50,28
57,2
50,28
63,70
63,70
50,28
50,28
63,54
81,52
12,52
50,28
81,52
50,28
63,70
50,28
63,70
65,37
63,70
65,37
81,52
32,22
50,28
32,22
50,28
15,48
50,28
32,22
15,48
50,28
32,22
50,28
50,28
63,70
57,2
32,22
50,28
57,2
50,28
50,28
50,28
50,28
68,2
50,28
50,28
63,15
50,28
63,48
63,48
50,28
57,2
63,48
50,28
50,28
50,28
57,2
86,79
63,70
63,48
50,28
50,28
50,36
63,70
50,28
63,70
50,36
12,81
50,28
63,15
65,37
12,81
50,28
63,70
65,37
50,28
63,15
63,15
12,81
63,15
63,15
63,70
15,70
48,70
63,15
63,70
63,15
15,70
63,48
63,70
63,70
81,52
57,68
63,70
63,48
57,2
81,52
57,2
57,2
15,54
63,48
63,48
15,70
81,52
57,2
63,48
81,52
15,70
57,2
63,48
15,70
48,70
15,54
57,2
15,54
54,70
15,70
63,70
63,48
15,54
63,15
57,2
15,54
15,54
63,15
57,2
81,52
54,70
63,70
81,52
63,15
15,54
63,54
54,70
15,48
48,70
63,70
15,70
81,52
63,48
57,2
15,48
63,70
81,52
15,48
57,2
81,52
15,48
15,48
15,48
86,69
15,48
86,69
31,22
31,22
31,22
54,70
54,70
54,70
48,70
48,70
54,70
15,48
54,70
15,70
81,52
15,48
15,70
15,54
81,52
15,48
54,48
15,70
81,52
15,54
69,47
81,52
15,70
81,52
49,45
49,45
54,70
15,54
81,52
15,54
31,22
15,54
32,31
54,70
15,54
32,31
86,69
86,69
57,2
15,70
15,54
54,70
31,22
65,37
54,70
31,22
49,45
49,45
65,37
31,22
15,70
32,31
54,70
32,22
15,70
15,54
32,31
32,22
31,22
32,31
15,54
49,45
15,54
45,9
45,9
15,48
32,31
45,9
32,31
32,31
32,31
32,31
54,70
49,9
54,70
57,2
86,47
49,45
15,70
49,45
15,70
49,45
15,70
15,70
15,70
40,60
86,47
40,60
49,45
32,31
86,47
40,60
40,60
49,45
40,60
57,2
15,54
40,60
32,31
40,60
40,60
15,54
40,60
40,60
40,60
12,81
12,81
40,60
40,60
32,31
49,45
49,45
40,60
18,3
15,54
49,45
40,60
18,3
40,60
18,3
49,45
40,60
18,3
32,31
49,45
15,54
40,60
18,3
86,69
40,60
18,3
40,60
18,3
86,69
40,60
18,3
18,3
61,76
18,3
40,11
61,76
18,3
18,3
40,11
40,11
18,3
18,3
40,11
18,3
40,11
18,3
40,11
18,3
40,60
40,11
32,31
18,3
40,11
12,81
18,3
32,31
40,11
40,11
18,3
63,54
18,3
40,11
18,3
18,3
40,11
18,3
46,21
18,3
49,45
32,31
18,3
18,3
49,45
86,47
18,3
18,3
32,31
46,21
63,54
18,3
12,81
32,31
18,3
63,54
12,81
49,45
18,3
32,31
18,3
22,83
18,3
22,83
54,70
18,3
22,83
15,70
63,54
15,54
22,83
15,70
63,54
54,70
18,3
15,54
18,3
18,3
32,31
18,3
18,3
63,70
32,31
18,3
63,70
63,15
40,60
32,31
54,70
18,3
40,60
18,3
86,47
18,3
71,5
18,3
63,15
32,31
63,15
18,3
18,3
39,59
18,3
86,47
18,3
39,59
32,31
18,3
18,3
18,3
81,52
18,3
18,3
32,22
18,3
31,22
32,31
49,45
49,45
63,70
18,3
31,22
32,22
32,31
81,52
31,22
63,70
32,22
49,45
32,31
40,60
57,2
49,45
63,54
32,22
31,37
40,60
81,52
63,70
40,60
81,52
81,52
40,60
32,22
63,54
32,22
63,54
49,45
32,22
32,22
32,22
49,45
40,60
40,60
32,22
81,52
49,45
81,52
69,47
31,37
57,2
57,2
43,11
46,26
43,11
43,11
26,21
31,37
46,21
69,47
49,45
57,2
31,37
46,21
57,2
31,37
46,21
31,37
26,21
49,45
46,21
46,21
49,45
26,21
